W0430 02:42:00.268000 445600 torch/distributed/run.py:803] 
W0430 02:42:00.268000 445600 torch/distributed/run.py:803] *****************************************
W0430 02:42:00.268000 445600 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 02:42:00.268000 445600 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.3685 train_time: 6.5m tok/s: 7104221
4000/20000 train_loss: 2.5085 train_time: 7.6m tok/s: 6873746
4000/20000 val_loss: 2.4300 val_bpb: 1.1103
4500/20000 train_loss: 2.3889 train_time: 8.8m tok/s: 6718029
5000/20000 train_loss: 2.2780 train_time: 9.9m tok/s: 6598019
5026/20000 val_loss: 2.3537 val_bpb: 1.0755
stopping_early: wallclock_cap train_time: 599589ms step: 5026/20000
peak memory allocated: 41709 MiB reserved: 47026 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32805943 val_bpb:1.06376323 eval_time:7373ms
Serialized model: 135417533 bytes
Code size (uncompressed): 167610 bytes
Code size (compressed): 33230 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 16110609 bytes
Total submission size quantized+brotli: 16143839 bytes
diagnostic quantized val_loss:2.34683315 val_bpb:1.07234153 eval_time:11271ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (101.2s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:3500 suffix_docs:46500 num_phases:1 boundaries:[3500]
ttp: b776/782 bl:2.2534 bb:1.0684 rl:2.2534 rb:1.0684 dl:7534-8350 gd:0
ttp: b773/782 bl:2.1933 bb:1.0329 rl:2.2268 rb:1.0526 dl:6104-6447 gd:0
ttp: b768/782 bl:2.2381 bb:1.0423 rl:2.2297 rb:1.0499 dl:4859-5083 gd:0
ttp: b762/782 bl:2.3485 bb:1.0875 rl:2.2506 rb:1.0566 dl:4032-4142 gd:0
ttp: b757/782 bl:2.2750 bb:1.0590 rl:2.2539 rb:1.0569 dl:3550-3633 gd:0
ttp: b750/782 bl:2.3827 bb:1.0706 rl:2.2673 rb:1.0584 dl:3090-3149 gd:0
ttp: b747/782 bl:2.2975 bb:1.0500 rl:2.2700 rb:1.0576 dl:2944-2991 gd:0
ttp: b735/782 bl:2.3843 bb:1.0969 rl:2.2781 rb:1.0604 dl:2495-2526 gd:0
ttp: b732/782 bl:2.3649 bb:1.0891 rl:2.2836 rb:1.0623 dl:2416-2441 gd:0
ttp: b724/782 bl:2.3144 bb:1.0568 rl:2.2853 rb:1.0620 dl:2203-2231 gd:0
ttpp: phase:1/1 pd:3984 gd:3500 t:208.0s
tttg: c1/357 lr:0.001000 t:0.3s
tttg: c2/357 lr:0.001000 t:0.4s
tttg: c3/357 lr:0.001000 t:0.5s
tttg: c4/357 lr:0.001000 t:0.5s
tttg: c5/357 lr:0.001000 t:0.6s
tttg: c6/357 lr:0.001000 t:0.7s
tttg: c7/357 lr:0.000999 t:0.8s
tttg: c8/357 lr:0.000999 t:0.9s
tttg: c9/357 lr:0.000999 t:0.9s
tttg: c10/357 lr:0.000998 t:1.0s
tttg: c11/357 lr:0.000998 t:1.1s
tttg: c12/357 lr:0.000998 t:1.2s
tttg: c13/357 lr:0.000997 t:1.2s
tttg: c14/357 lr:0.000997 t:1.3s
tttg: c15/357 lr:0.000996 t:1.4s
tttg: c16/357 lr:0.000996 t:1.5s
tttg: c17/357 lr:0.000995 t:1.5s
tttg: c18/357 lr:0.000994 t:1.6s
tttg: c19/357 lr:0.000994 t:1.7s
tttg: c20/357 lr:0.000993 t:1.8s
tttg: c21/357 lr:0.000992 t:1.8s
tttg: c22/357 lr:0.000991 t:1.9s
tttg: c23/357 lr:0.000991 t:2.0s
tttg: c24/357 lr:0.000990 t:2.1s
tttg: c25/357 lr:0.000989 t:2.2s
tttg: c26/357 lr:0.000988 t:2.2s
tttg: c27/357 lr:0.000987 t:2.3s
tttg: c28/357 lr:0.000986 t:2.4s
tttg: c29/357 lr:0.000985 t:2.5s
tttg: c30/357 lr:0.000984 t:2.5s
tttg: c31/357 lr:0.000983 t:2.6s
tttg: c32/357 lr:0.000981 t:2.7s
tttg: c33/357 lr:0.000980 t:2.8s
tttg: c34/357 lr:0.000979 t:2.9s
tttg: c35/357 lr:0.000978 t:2.9s
tttg: c36/357 lr:0.000976 t:3.0s
tttg: c37/357 lr:0.000975 t:3.1s
tttg: c38/357 lr:0.000974 t:3.2s
tttg: c39/357 lr:0.000972 t:3.3s
tttg: c40/357 lr:0.000971 t:3.3s
tttg: c41/357 lr:0.000969 t:3.4s
tttg: c42/357 lr:0.000968 t:3.5s
tttg: c43/357 lr:0.000966 t:3.6s
tttg: c44/357 lr:0.000964 t:3.6s
tttg: c45/357 lr:0.000963 t:3.7s
tttg: c46/357 lr:0.000961 t:3.8s
tttg: c47/357 lr:0.000959 t:3.9s
tttg: c48/357 lr:0.000958 t:4.0s
tttg: c49/357 lr:0.000956 t:4.0s
tttg: c50/357 lr:0.000954 t:4.1s
tttg: c51/357 lr:0.000952 t:4.2s
tttg: c52/357 lr:0.000950 t:4.3s
tttg: c53/357 lr:0.000948 t:4.3s
tttg: c54/357 lr:0.000946 t:4.4s
tttg: c55/357 lr:0.000944 t:4.5s
tttg: c56/357 lr:0.000942 t:4.6s
tttg: c57/357 lr:0.000940 t:4.7s
tttg: c58/357 lr:0.000938 t:4.7s
tttg: c59/357 lr:0.000936 t:4.8s
tttg: c60/357 lr:0.000934 t:4.9s
tttg: c61/357 lr:0.000932 t:5.0s
tttg: c62/357 lr:0.000929 t:5.0s
tttg: c63/357 lr:0.000927 t:5.1s
tttg: c64/357 lr:0.000925 t:5.2s
tttg: c65/357 lr:0.000922 t:5.3s
tttg: c66/357 lr:0.000920 t:5.3s
tttg: c67/357 lr:0.000918 t:5.4s
tttg: c68/357 lr:0.000915 t:5.5s
tttg: c69/357 lr:0.000913 t:5.6s
tttg: c70/357 lr:0.000910 t:5.7s
tttg: c71/357 lr:0.000908 t:5.7s
tttg: c72/357 lr:0.000905 t:5.8s
tttg: c73/357 lr:0.000902 t:5.9s
tttg: c74/357 lr:0.000900 t:6.0s
tttg: c75/357 lr:0.000897 t:6.1s
tttg: c76/357 lr:0.000894 t:6.1s
tttg: c77/357 lr:0.000892 t:6.2s
tttg: c78/357 lr:0.000889 t:6.3s
tttg: c79/357 lr:0.000886 t:6.4s
tttg: c80/357 lr:0.000883 t:6.4s
tttg: c81/357 lr:0.000880 t:6.5s
tttg: c82/357 lr:0.000878 t:6.6s
tttg: c83/357 lr:0.000875 t:6.7s
tttg: c84/357 lr:0.000872 t:6.7s
tttg: c85/357 lr:0.000869 t:6.8s
tttg: c86/357 lr:0.000866 t:6.9s
tttg: c87/357 lr:0.000863 t:7.0s
tttg: c88/357 lr:0.000860 t:7.1s
tttg: c89/357 lr:0.000857 t:7.1s
tttg: c90/357 lr:0.000854 t:7.2s
tttg: c91/357 lr:0.000850 t:7.3s
tttg: c92/357 lr:0.000847 t:7.4s
tttg: c93/357 lr:0.000844 t:7.5s
tttg: c94/357 lr:0.000841 t:7.5s
tttg: c95/357 lr:0.000838 t:7.6s
tttg: c96/357 lr:0.000834 t:7.7s
tttg: c97/357 lr:0.000831 t:7.8s
tttg: c98/357 lr:0.000828 t:7.8s
tttg: c99/357 lr:0.000824 t:7.9s
tttg: c100/357 lr:0.000821 t:8.0s
tttg: c101/357 lr:0.000818 t:8.1s
tttg: c102/357 lr:0.000814 t:8.1s
tttg: c103/357 lr:0.000811 t:8.2s
tttg: c104/357 lr:0.000807 t:8.3s
tttg: c105/357 lr:0.000804 t:8.4s
tttg: c106/357 lr:0.000800 t:8.5s
tttg: c107/357 lr:0.000797 t:8.5s
tttg: c108/357 lr:0.000793 t:8.6s
tttg: c109/357 lr:0.000790 t:8.7s
tttg: c110/357 lr:0.000786 t:8.8s
tttg: c111/357 lr:0.000782 t:8.8s
tttg: c112/357 lr:0.000779 t:8.9s
tttg: c113/357 lr:0.000775 t:9.0s
tttg: c114/357 lr:0.000771 t:9.1s
tttg: c115/357 lr:0.000768 t:9.1s
tttg: c116/357 lr:0.000764 t:9.2s
tttg: c117/357 lr:0.000760 t:9.3s
tttg: c118/357 lr:0.000756 t:9.4s
tttg: c119/357 lr:0.000753 t:9.5s
tttg: c120/357 lr:0.000749 t:9.5s
tttg: c121/357 lr:0.000745 t:9.6s
tttg: c122/357 lr:0.000741 t:9.7s
tttg: c123/357 lr:0.000737 t:9.8s
tttg: c124/357 lr:0.000733 t:9.8s
tttg: c125/357 lr:0.000729 t:9.9s
tttg: c126/357 lr:0.000725 t:10.0s
tttg: c127/357 lr:0.000721 t:10.1s
tttg: c128/357 lr:0.000718 t:10.1s
tttg: c129/357 lr:0.000714 t:10.2s
tttg: c130/357 lr:0.000710 t:10.3s
tttg: c131/357 lr:0.000706 t:10.4s
tttg: c132/357 lr:0.000701 t:10.5s
tttg: c133/357 lr:0.000697 t:10.5s
tttg: c134/357 lr:0.000693 t:10.6s
tttg: c135/357 lr:0.000689 t:10.7s
tttg: c136/357 lr:0.000685 t:10.8s
tttg: c137/357 lr:0.000681 t:10.8s
tttg: c138/357 lr:0.000677 t:10.9s
tttg: c139/357 lr:0.000673 t:11.0s
tttg: c140/357 lr:0.000669 t:11.1s
tttg: c141/357 lr:0.000665 t:11.2s
tttg: c142/357 lr:0.000660 t:11.2s
tttg: c143/357 lr:0.000656 t:11.3s
tttg: c144/357 lr:0.000652 t:11.4s
tttg: c145/357 lr:0.000648 t:11.5s
tttg: c146/357 lr:0.000644 t:11.6s
tttg: c147/357 lr:0.000639 t:11.6s
tttg: c148/357 lr:0.000635 t:11.7s
tttg: c149/357 lr:0.000631 t:11.8s
tttg: c150/357 lr:0.000627 t:11.9s
tttg: c151/357 lr:0.000622 t:11.9s
tttg: c152/357 lr:0.000618 t:12.0s
tttg: c153/357 lr:0.000614 t:12.1s
tttg: c154/357 lr:0.000609 t:12.2s
tttg: c155/357 lr:0.000605 t:12.2s
tttg: c156/357 lr:0.000601 t:12.3s
tttg: c157/357 lr:0.000596 t:12.4s
tttg: c158/357 lr:0.000592 t:12.5s
tttg: c159/357 lr:0.000588 t:12.6s
tttg: c160/357 lr:0.000583 t:12.6s
tttg: c161/357 lr:0.000579 t:12.7s
tttg: c162/357 lr:0.000575 t:12.8s
tttg: c163/357 lr:0.000570 t:12.9s
tttg: c164/357 lr:0.000566 t:12.9s
tttg: c165/357 lr:0.000562 t:13.0s
tttg: c166/357 lr:0.000557 t:13.1s
tttg: c167/357 lr:0.000553 t:13.2s
tttg: c168/357 lr:0.000548 t:13.3s
tttg: c169/357 lr:0.000544 t:13.3s
tttg: c170/357 lr:0.000540 t:13.4s
tttg: c171/357 lr:0.000535 t:13.5s
tttg: c172/357 lr:0.000531 t:13.6s
tttg: c173/357 lr:0.000526 t:13.6s
tttg: c174/357 lr:0.000522 t:13.7s
tttg: c175/357 lr:0.000518 t:13.8s
tttg: c176/357 lr:0.000513 t:13.9s
tttg: c177/357 lr:0.000509 t:13.9s
tttg: c178/357 lr:0.000504 t:14.0s
tttg: c179/357 lr:0.000500 t:14.1s
tttg: c180/357 lr:0.000496 t:14.2s
tttg: c181/357 lr:0.000491 t:14.3s
tttg: c182/357 lr:0.000487 t:14.3s
tttg: c183/357 lr:0.000482 t:14.4s
tttg: c184/357 lr:0.000478 t:14.5s
tttg: c185/357 lr:0.000474 t:14.6s
tttg: c186/357 lr:0.000469 t:14.6s
tttg: c187/357 lr:0.000465 t:14.7s
tttg: c188/357 lr:0.000460 t:14.8s
tttg: c189/357 lr:0.000456 t:14.9s
tttg: c190/357 lr:0.000452 t:14.9s
tttg: c191/357 lr:0.000447 t:15.0s
tttg: c192/357 lr:0.000443 t:15.1s
tttg: c193/357 lr:0.000438 t:15.2s
tttg: c194/357 lr:0.000434 t:15.3s
tttg: c195/357 lr:0.000430 t:15.3s
tttg: c196/357 lr:0.000425 t:15.4s
tttg: c197/357 lr:0.000421 t:15.5s
tttg: c198/357 lr:0.000417 t:15.6s
tttg: c199/357 lr:0.000412 t:15.6s
tttg: c200/357 lr:0.000408 t:15.7s
tttg: c201/357 lr:0.000404 t:15.8s
tttg: c202/357 lr:0.000399 t:15.9s
tttg: c203/357 lr:0.000395 t:16.0s
tttg: c204/357 lr:0.000391 t:16.0s
tttg: c205/357 lr:0.000386 t:16.1s
tttg: c206/357 lr:0.000382 t:16.2s
tttg: c207/357 lr:0.000378 t:16.3s
tttg: c208/357 lr:0.000373 t:16.4s
tttg: c209/357 lr:0.000369 t:16.4s
tttg: c210/357 lr:0.000365 t:16.5s
tttg: c211/357 lr:0.000361 t:16.6s
tttg: c212/357 lr:0.000356 t:16.7s
tttg: c213/357 lr:0.000352 t:16.7s
tttg: c214/357 lr:0.000348 t:16.8s
tttg: c215/357 lr:0.000344 t:16.9s
tttg: c216/357 lr:0.000340 t:17.0s
tttg: c217/357 lr:0.000335 t:17.0s
tttg: c218/357 lr:0.000331 t:17.1s
tttg: c219/357 lr:0.000327 t:17.2s
tttg: c220/357 lr:0.000323 t:17.3s
tttg: c221/357 lr:0.000319 t:17.3s
tttg: c222/357 lr:0.000315 t:17.4s
tttg: c223/357 lr:0.000311 t:17.5s
tttg: c224/357 lr:0.000307 t:17.6s
tttg: c225/357 lr:0.000303 t:17.7s
tttg: c226/357 lr:0.000299 t:17.7s
tttg: c227/357 lr:0.000294 t:17.8s
tttg: c228/357 lr:0.000290 t:17.9s
tttg: c229/357 lr:0.000286 t:18.0s
tttg: c230/357 lr:0.000282 t:18.0s
tttg: c231/357 lr:0.000279 t:18.1s
tttg: c232/357 lr:0.000275 t:18.2s
tttg: c233/357 lr:0.000271 t:18.3s
tttg: c234/357 lr:0.000267 t:18.4s
tttg: c235/357 lr:0.000263 t:18.4s
tttg: c236/357 lr:0.000259 t:18.5s
tttg: c237/357 lr:0.000255 t:18.6s
tttg: c238/357 lr:0.000251 t:18.7s
tttg: c239/357 lr:0.000247 t:18.7s
tttg: c240/357 lr:0.000244 t:18.8s
tttg: c241/357 lr:0.000240 t:18.9s
tttg: c242/357 lr:0.000236 t:19.0s
tttg: c243/357 lr:0.000232 t:19.0s
tttg: c244/357 lr:0.000229 t:19.1s
tttg: c245/357 lr:0.000225 t:19.2s
tttg: c246/357 lr:0.000221 t:19.3s
tttg: c247/357 lr:0.000218 t:19.4s
tttg: c248/357 lr:0.000214 t:19.4s
tttg: c249/357 lr:0.000210 t:19.5s
tttg: c250/357 lr:0.000207 t:19.6s
tttg: c251/357 lr:0.000203 t:19.7s
tttg: c252/357 lr:0.000200 t:19.8s
tttg: c253/357 lr:0.000196 t:19.8s
tttg: c254/357 lr:0.000193 t:19.9s
tttg: c255/357 lr:0.000189 t:20.0s
tttg: c256/357 lr:0.000186 t:20.1s
tttg: c257/357 lr:0.000182 t:20.1s
tttg: c258/357 lr:0.000179 t:20.2s
tttg: c259/357 lr:0.000176 t:20.3s
tttg: c260/357 lr:0.000172 t:20.4s
tttg: c261/357 lr:0.000169 t:20.4s
tttg: c262/357 lr:0.000166 t:20.5s
tttg: c263/357 lr:0.000162 t:20.6s
tttg: c264/357 lr:0.000159 t:20.7s
tttg: c265/357 lr:0.000156 t:20.7s
tttg: c266/357 lr:0.000153 t:20.8s
tttg: c267/357 lr:0.000150 t:20.9s
tttg: c268/357 lr:0.000146 t:21.0s
tttg: c269/357 lr:0.000143 t:21.1s
tttg: c270/357 lr:0.000140 t:21.1s
tttg: c271/357 lr:0.000137 t:21.2s
tttg: c272/357 lr:0.000134 t:21.3s
tttg: c273/357 lr:0.000131 t:21.4s
tttg: c274/357 lr:0.000128 t:21.5s
tttg: c275/357 lr:0.000125 t:21.5s
tttg: c276/357 lr:0.000122 t:21.6s
tttg: c277/357 lr:0.000120 t:21.7s
tttg: c278/357 lr:0.000117 t:21.8s
tttg: c279/357 lr:0.000114 t:21.8s
tttg: c280/357 lr:0.000111 t:21.9s
tttg: c281/357 lr:0.000108 t:22.0s
tttg: c282/357 lr:0.000106 t:22.1s
tttg: c283/357 lr:0.000103 t:22.2s
tttg: c284/357 lr:0.000100 t:22.2s
tttg: c285/357 lr:0.000098 t:22.3s
tttg: c286/357 lr:0.000095 t:22.4s
tttg: c287/357 lr:0.000092 t:22.5s
tttg: c288/357 lr:0.000090 t:22.5s
tttg: c289/357 lr:0.000087 t:22.6s
tttg: c290/357 lr:0.000085 t:22.7s
tttg: c291/357 lr:0.000082 t:22.8s
tttg: c292/357 lr:0.000080 t:22.9s
tttg: c293/357 lr:0.000078 t:22.9s
tttg: c294/357 lr:0.000075 t:23.0s
tttg: c295/357 lr:0.000073 t:23.1s
tttg: c296/357 lr:0.000071 t:23.2s
tttg: c297/357 lr:0.000068 t:23.2s
tttg: c298/357 lr:0.000066 t:23.3s
tttg: c299/357 lr:0.000064 t:23.4s
tttg: c300/357 lr:0.000062 t:23.5s
tttg: c301/357 lr:0.000060 t:23.6s
tttg: c302/357 lr:0.000058 t:23.6s
tttg: c303/357 lr:0.000056 t:23.7s
tttg: c304/357 lr:0.000054 t:23.8s
tttg: c305/357 lr:0.000052 t:23.9s
tttg: c306/357 lr:0.000050 t:23.9s
tttg: c307/357 lr:0.000048 t:24.0s
tttg: c308/357 lr:0.000046 t:24.1s
tttg: c309/357 lr:0.000044 t:24.2s
tttg: c310/357 lr:0.000042 t:24.2s
tttg: c311/357 lr:0.000041 t:24.3s
tttg: c312/357 lr:0.000039 t:24.4s
tttg: c313/357 lr:0.000037 t:24.5s
tttg: c314/357 lr:0.000036 t:24.6s
tttg: c315/357 lr:0.000034 t:24.6s
tttg: c316/357 lr:0.000032 t:24.7s
tttg: c317/357 lr:0.000031 t:24.8s
tttg: c318/357 lr:0.000029 t:24.9s
tttg: c319/357 lr:0.000028 t:24.9s
tttg: c320/357 lr:0.000026 t:25.0s
tttg: c321/357 lr:0.000025 t:25.1s
tttg: c322/357 lr:0.000024 t:25.2s
tttg: c323/357 lr:0.000022 t:25.2s
tttg: c324/357 lr:0.000021 t:25.3s
tttg: c325/357 lr:0.000020 t:25.4s
tttg: c326/357 lr:0.000019 t:25.5s
tttg: c327/357 lr:0.000017 t:25.6s
tttg: c328/357 lr:0.000016 t:25.6s
tttg: c329/357 lr:0.000015 t:25.7s
tttg: c330/357 lr:0.000014 t:25.8s
tttg: c331/357 lr:0.000013 t:25.9s
tttg: c332/357 lr:0.000012 t:26.0s
tttg: c333/357 lr:0.000011 t:26.0s
tttg: c334/357 lr:0.000010 t:26.1s
tttg: c335/357 lr:0.000009 t:26.2s
tttg: c336/357 lr:0.000009 t:26.3s
tttg: c337/357 lr:0.000008 t:26.3s
tttg: c338/357 lr:0.000007 t:26.4s
tttg: c339/357 lr:0.000006 t:26.5s
tttg: c340/357 lr:0.000006 t:26.6s
tttg: c341/357 lr:0.000005 t:26.6s
tttg: c342/357 lr:0.000004 t:26.7s
tttg: c343/357 lr:0.000004 t:26.8s
tttg: c344/357 lr:0.000003 t:26.9s
tttg: c345/357 lr:0.000003 t:27.0s
tttg: c346/357 lr:0.000002 t:27.0s
tttg: c347/357 lr:0.000002 t:27.1s
tttg: c348/357 lr:0.000002 t:27.2s
tttg: c349/357 lr:0.000001 t:27.3s
tttg: c350/357 lr:0.000001 t:27.3s
tttg: c351/357 lr:0.000001 t:27.4s
tttg: c352/357 lr:0.000000 t:27.5s
tttg: c353/357 lr:0.000000 t:27.6s
tttg: c354/357 lr:0.000000 t:27.6s
tttg: c355/357 lr:0.000000 t:27.7s
tttg: c356/357 lr:0.000000 t:27.8s
ttpr: phase:1/1 t:237.3s
ttp: b719/782 bl:2.3212 bb:1.0453 rl:2.2871 rb:1.0611 dl:2106-2125 gd:1
ttp: b706/782 bl:2.4012 bb:1.0739 rl:2.2921 rb:1.0617 dl:1898-1910 gd:1
ttp: b699/782 bl:2.4158 bb:1.0546 rl:2.2970 rb:1.0614 dl:1814-1824 gd:1
ttp: b692/782 bl:2.2918 bb:1.0288 rl:2.2968 rb:1.0602 dl:1737-1746 gd:1
ttp: b683/782 bl:2.2695 bb:1.0565 rl:2.2959 rb:1.0600 dl:1646-1657 gd:1
ttp: b675/782 bl:2.3605 bb:1.0557 rl:2.2979 rb:1.0599 dl:1578-1586 gd:1
ttp: b665/782 bl:2.3283 bb:1.0460 rl:2.2987 rb:1.0595 dl:1500-1507 gd:1
ttp: b657/782 bl:2.3221 bb:1.0553 rl:2.2994 rb:1.0594 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2828 bb:1.0149 rl:2.2990 rb:1.0582 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2904 bb:1.0251 rl:2.2988 rb:1.0574 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2756 bb:1.0225 rl:2.2982 rb:1.0566 dl:1297-1302 gd:1
