W0430 04:19:14.855000 504528 torch/distributed/run.py:803] 
W0430 04:19:14.855000 504528 torch/distributed/run.py:803] *****************************************
W0430 04:19:14.855000 504528 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 04:19:14.855000 504528 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.3682 train_time: 6.5m tok/s: 7084961
4000/20000 train_loss: 2.5113 train_time: 7.7m tok/s: 6842324
4000/20000 val_loss: 2.4294 val_bpb: 1.1101
4500/20000 train_loss: 2.3891 train_time: 8.8m tok/s: 6690763
5000/20000 train_loss: 2.2802 train_time: 10.0m tok/s: 6575034
5011/20000 val_loss: 2.3556 val_bpb: 1.0763
stopping_early: wallclock_cap train_time: 599605ms step: 5011/20000
peak memory allocated: 41709 MiB reserved: 47026 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32904597 val_bpb:1.06421401 eval_time:7434ms
Serialized model: 135417533 bytes
Code size (uncompressed): 167610 bytes
Code size (compressed): 33230 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 16110190 bytes
Total submission size quantized+brotli: 16143420 bytes
diagnostic quantized val_loss:2.34783535 val_bpb:1.07279947 eval_time:11294ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (105.6s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:3500 suffix_docs:46500 num_phases:1 boundaries:[3500]
ttp: b782/782 bl:2.1425 bb:1.0145 rl:2.1425 rb:1.0145 dl:30339-97114 gd:0
ttpp: phase:1/1 pd:3920 gd:3500 t:204.2s
tttg: c1/366 lr:0.001000 t:0.3s
tttg: c2/366 lr:0.001000 t:0.4s
tttg: c3/366 lr:0.001000 t:0.5s
tttg: c4/366 lr:0.001000 t:0.6s
tttg: c5/366 lr:0.001000 t:0.6s
tttg: c6/366 lr:0.001000 t:0.7s
tttg: c7/366 lr:0.000999 t:0.8s
tttg: c8/366 lr:0.000999 t:0.9s
tttg: c9/366 lr:0.000999 t:1.0s
tttg: c10/366 lr:0.000999 t:1.0s
tttg: c11/366 lr:0.000998 t:1.1s
tttg: c12/366 lr:0.000998 t:1.2s
tttg: c13/366 lr:0.000997 t:1.3s
tttg: c14/366 lr:0.000997 t:1.3s
tttg: c15/366 lr:0.000996 t:1.4s
tttg: c16/366 lr:0.000996 t:1.5s
tttg: c17/366 lr:0.000995 t:1.6s
tttg: c18/366 lr:0.000995 t:1.6s
tttg: c19/366 lr:0.000994 t:1.7s
tttg: c20/366 lr:0.000993 t:1.8s
tttg: c21/366 lr:0.000993 t:1.9s
tttg: c22/366 lr:0.000992 t:2.0s
tttg: c23/366 lr:0.000991 t:2.0s
tttg: c24/366 lr:0.000990 t:2.1s
tttg: c25/366 lr:0.000989 t:2.2s
tttg: c26/366 lr:0.000988 t:2.3s
tttg: c27/366 lr:0.000988 t:2.3s
tttg: c28/366 lr:0.000987 t:2.4s
tttg: c29/366 lr:0.000986 t:2.5s
tttg: c30/366 lr:0.000985 t:2.6s
tttg: c31/366 lr:0.000983 t:2.7s
tttg: c32/366 lr:0.000982 t:2.7s
tttg: c33/366 lr:0.000981 t:2.8s
tttg: c34/366 lr:0.000980 t:2.9s
tttg: c35/366 lr:0.000979 t:3.0s
tttg: c36/366 lr:0.000977 t:3.0s
tttg: c37/366 lr:0.000976 t:3.1s
tttg: c38/366 lr:0.000975 t:3.2s
tttg: c39/366 lr:0.000973 t:3.3s
tttg: c40/366 lr:0.000972 t:3.4s
tttg: c41/366 lr:0.000971 t:3.4s
tttg: c42/366 lr:0.000969 t:3.5s
tttg: c43/366 lr:0.000968 t:3.6s
tttg: c44/366 lr:0.000966 t:3.7s
tttg: c45/366 lr:0.000965 t:3.7s
tttg: c46/366 lr:0.000963 t:3.8s
tttg: c47/366 lr:0.000961 t:3.9s
tttg: c48/366 lr:0.000960 t:4.0s
tttg: c49/366 lr:0.000958 t:4.0s
tttg: c50/366 lr:0.000956 t:4.1s
tttg: c51/366 lr:0.000954 t:4.2s
tttg: c52/366 lr:0.000953 t:4.3s
tttg: c53/366 lr:0.000951 t:4.4s
tttg: c54/366 lr:0.000949 t:4.4s
tttg: c55/366 lr:0.000947 t:4.5s
tttg: c56/366 lr:0.000945 t:4.6s
tttg: c57/366 lr:0.000943 t:4.7s
tttg: c58/366 lr:0.000941 t:4.7s
tttg: c59/366 lr:0.000939 t:4.8s
tttg: c60/366 lr:0.000937 t:4.9s
tttg: c61/366 lr:0.000935 t:5.0s
tttg: c62/366 lr:0.000933 t:5.1s
tttg: c63/366 lr:0.000930 t:5.1s
tttg: c64/366 lr:0.000928 t:5.2s
tttg: c65/366 lr:0.000926 t:5.3s
tttg: c66/366 lr:0.000924 t:5.4s
tttg: c67/366 lr:0.000921 t:5.5s
tttg: c68/366 lr:0.000919 t:5.5s
tttg: c69/366 lr:0.000917 t:5.6s
tttg: c70/366 lr:0.000914 t:5.7s
tttg: c71/366 lr:0.000912 t:5.8s
tttg: c72/366 lr:0.000910 t:5.8s
tttg: c73/366 lr:0.000907 t:5.9s
tttg: c74/366 lr:0.000905 t:6.0s
tttg: c75/366 lr:0.000902 t:6.1s
tttg: c76/366 lr:0.000899 t:6.2s
tttg: c77/366 lr:0.000897 t:6.2s
tttg: c78/366 lr:0.000894 t:6.3s
tttg: c79/366 lr:0.000891 t:6.4s
tttg: c80/366 lr:0.000889 t:6.5s
tttg: c81/366 lr:0.000886 t:6.5s
tttg: c82/366 lr:0.000883 t:6.6s
tttg: c83/366 lr:0.000881 t:6.7s
tttg: c84/366 lr:0.000878 t:6.8s
tttg: c85/366 lr:0.000875 t:6.9s
tttg: c86/366 lr:0.000872 t:6.9s
tttg: c87/366 lr:0.000869 t:7.0s
tttg: c88/366 lr:0.000866 t:7.1s
tttg: c89/366 lr:0.000863 t:7.2s
tttg: c90/366 lr:0.000860 t:7.2s
tttg: c91/366 lr:0.000857 t:7.3s
tttg: c92/366 lr:0.000854 t:7.4s
tttg: c93/366 lr:0.000851 t:7.5s
tttg: c94/366 lr:0.000848 t:7.6s
tttg: c95/366 lr:0.000845 t:7.6s
tttg: c96/366 lr:0.000842 t:7.7s
tttg: c97/366 lr:0.000839 t:7.8s
tttg: c98/366 lr:0.000836 t:7.9s
tttg: c99/366 lr:0.000832 t:7.9s
tttg: c100/366 lr:0.000829 t:8.0s
tttg: c101/366 lr:0.000826 t:8.1s
tttg: c102/366 lr:0.000823 t:8.2s
tttg: c103/366 lr:0.000819 t:8.3s
tttg: c104/366 lr:0.000816 t:8.3s
tttg: c105/366 lr:0.000813 t:8.4s
tttg: c106/366 lr:0.000809 t:8.5s
tttg: c107/366 lr:0.000806 t:8.6s
tttg: c108/366 lr:0.000803 t:8.7s
tttg: c109/366 lr:0.000799 t:8.7s
tttg: c110/366 lr:0.000796 t:8.8s
tttg: c111/366 lr:0.000792 t:8.9s
tttg: c112/366 lr:0.000789 t:9.0s
tttg: c113/366 lr:0.000785 t:9.0s
tttg: c114/366 lr:0.000782 t:9.1s
tttg: c115/366 lr:0.000778 t:9.2s
tttg: c116/366 lr:0.000774 t:9.3s
tttg: c117/366 lr:0.000771 t:9.3s
tttg: c118/366 lr:0.000767 t:9.4s
tttg: c119/366 lr:0.000764 t:9.5s
tttg: c120/366 lr:0.000760 t:9.6s
tttg: c121/366 lr:0.000756 t:9.7s
tttg: c122/366 lr:0.000752 t:9.7s
tttg: c123/366 lr:0.000749 t:9.8s
tttg: c124/366 lr:0.000745 t:9.9s
tttg: c125/366 lr:0.000741 t:10.0s
tttg: c126/366 lr:0.000737 t:10.1s
tttg: c127/366 lr:0.000734 t:10.1s
tttg: c128/366 lr:0.000730 t:10.2s
tttg: c129/366 lr:0.000726 t:10.3s
tttg: c130/366 lr:0.000722 t:10.4s
tttg: c131/366 lr:0.000718 t:10.4s
tttg: c132/366 lr:0.000714 t:10.5s
tttg: c133/366 lr:0.000711 t:10.6s
tttg: c134/366 lr:0.000707 t:10.7s
tttg: c135/366 lr:0.000703 t:10.8s
tttg: c136/366 lr:0.000699 t:10.8s
tttg: c137/366 lr:0.000695 t:10.9s
tttg: c138/366 lr:0.000691 t:11.0s
tttg: c139/366 lr:0.000687 t:11.1s
tttg: c140/366 lr:0.000683 t:11.1s
tttg: c141/366 lr:0.000679 t:11.2s
tttg: c142/366 lr:0.000675 t:11.3s
tttg: c143/366 lr:0.000671 t:11.4s
tttg: c144/366 lr:0.000667 t:11.5s
tttg: c145/366 lr:0.000663 t:11.5s
tttg: c146/366 lr:0.000659 t:11.6s
tttg: c147/366 lr:0.000655 t:11.7s
tttg: c148/366 lr:0.000650 t:11.8s
tttg: c149/366 lr:0.000646 t:11.8s
tttg: c150/366 lr:0.000642 t:11.9s
tttg: c151/366 lr:0.000638 t:12.0s
tttg: c152/366 lr:0.000634 t:12.1s
tttg: c153/366 lr:0.000630 t:12.1s
tttg: c154/366 lr:0.000626 t:12.2s
tttg: c155/366 lr:0.000621 t:12.3s
tttg: c156/366 lr:0.000617 t:12.4s
tttg: c157/366 lr:0.000613 t:12.5s
tttg: c158/366 lr:0.000609 t:12.5s
tttg: c159/366 lr:0.000605 t:12.6s
tttg: c160/366 lr:0.000600 t:12.7s
tttg: c161/366 lr:0.000596 t:12.8s
tttg: c162/366 lr:0.000592 t:12.8s
tttg: c163/366 lr:0.000588 t:12.9s
tttg: c164/366 lr:0.000584 t:13.0s
tttg: c165/366 lr:0.000579 t:13.1s
tttg: c166/366 lr:0.000575 t:13.2s
tttg: c167/366 lr:0.000571 t:13.2s
tttg: c168/366 lr:0.000567 t:13.3s
tttg: c169/366 lr:0.000562 t:13.4s
tttg: c170/366 lr:0.000558 t:13.5s
tttg: c171/366 lr:0.000554 t:13.6s
tttg: c172/366 lr:0.000549 t:13.6s
tttg: c173/366 lr:0.000545 t:13.7s
tttg: c174/366 lr:0.000541 t:13.8s
tttg: c175/366 lr:0.000537 t:13.9s
tttg: c176/366 lr:0.000532 t:13.9s
tttg: c177/366 lr:0.000528 t:14.0s
tttg: c178/366 lr:0.000524 t:14.1s
tttg: c179/366 lr:0.000519 t:14.2s
tttg: c180/366 lr:0.000515 t:14.3s
tttg: c181/366 lr:0.000511 t:14.3s
tttg: c182/366 lr:0.000506 t:14.4s
tttg: c183/366 lr:0.000502 t:14.5s
tttg: c184/366 lr:0.000498 t:14.6s
tttg: c185/366 lr:0.000494 t:14.7s
tttg: c186/366 lr:0.000489 t:14.7s
tttg: c187/366 lr:0.000485 t:14.8s
tttg: c188/366 lr:0.000481 t:14.9s
tttg: c189/366 lr:0.000476 t:15.0s
tttg: c190/366 lr:0.000472 t:15.0s
tttg: c191/366 lr:0.000468 t:15.1s
tttg: c192/366 lr:0.000463 t:15.2s
tttg: c193/366 lr:0.000459 t:15.3s
tttg: c194/366 lr:0.000455 t:15.3s
tttg: c195/366 lr:0.000451 t:15.4s
tttg: c196/366 lr:0.000446 t:15.5s
tttg: c197/366 lr:0.000442 t:15.6s
tttg: c198/366 lr:0.000438 t:15.7s
tttg: c199/366 lr:0.000433 t:15.7s
tttg: c200/366 lr:0.000429 t:15.8s
tttg: c201/366 lr:0.000425 t:15.9s
tttg: c202/366 lr:0.000421 t:16.0s
tttg: c203/366 lr:0.000416 t:16.1s
tttg: c204/366 lr:0.000412 t:16.1s
tttg: c205/366 lr:0.000408 t:16.2s
tttg: c206/366 lr:0.000404 t:16.3s
tttg: c207/366 lr:0.000400 t:16.4s
tttg: c208/366 lr:0.000395 t:16.4s
tttg: c209/366 lr:0.000391 t:16.5s
tttg: c210/366 lr:0.000387 t:16.6s
tttg: c211/366 lr:0.000383 t:16.7s
tttg: c212/366 lr:0.000379 t:16.7s
tttg: c213/366 lr:0.000374 t:16.8s
tttg: c214/366 lr:0.000370 t:16.9s
tttg: c215/366 lr:0.000366 t:17.0s
tttg: c216/366 lr:0.000362 t:17.1s
tttg: c217/366 lr:0.000358 t:17.1s
tttg: c218/366 lr:0.000354 t:17.2s
tttg: c219/366 lr:0.000350 t:17.3s
tttg: c220/366 lr:0.000345 t:17.4s
tttg: c221/366 lr:0.000341 t:17.4s
tttg: c222/366 lr:0.000337 t:17.5s
tttg: c223/366 lr:0.000333 t:17.6s
tttg: c224/366 lr:0.000329 t:17.7s
tttg: c225/366 lr:0.000325 t:17.8s
tttg: c226/366 lr:0.000321 t:17.8s
tttg: c227/366 lr:0.000317 t:17.9s
tttg: c228/366 lr:0.000313 t:18.0s
tttg: c229/366 lr:0.000309 t:18.1s
tttg: c230/366 lr:0.000305 t:18.2s
tttg: c231/366 lr:0.000301 t:18.2s
tttg: c232/366 lr:0.000297 t:18.3s
tttg: c233/366 lr:0.000293 t:18.4s
tttg: c234/366 lr:0.000289 t:18.5s
tttg: c235/366 lr:0.000286 t:18.5s
tttg: c236/366 lr:0.000282 t:18.6s
tttg: c237/366 lr:0.000278 t:18.7s
tttg: c238/366 lr:0.000274 t:18.8s
tttg: c239/366 lr:0.000270 t:18.9s
tttg: c240/366 lr:0.000266 t:18.9s
tttg: c241/366 lr:0.000263 t:19.0s
tttg: c242/366 lr:0.000259 t:19.1s
tttg: c243/366 lr:0.000255 t:19.2s
tttg: c244/366 lr:0.000251 t:19.3s
tttg: c245/366 lr:0.000248 t:19.3s
tttg: c246/366 lr:0.000244 t:19.4s
tttg: c247/366 lr:0.000240 t:19.5s
tttg: c248/366 lr:0.000236 t:19.6s
tttg: c249/366 lr:0.000233 t:19.6s
tttg: c250/366 lr:0.000229 t:19.7s
tttg: c251/366 lr:0.000226 t:19.8s
tttg: c252/366 lr:0.000222 t:19.9s
tttg: c253/366 lr:0.000218 t:20.0s
tttg: c254/366 lr:0.000215 t:20.0s
tttg: c255/366 lr:0.000211 t:20.1s
tttg: c256/366 lr:0.000208 t:20.2s
tttg: c257/366 lr:0.000204 t:20.3s
tttg: c258/366 lr:0.000201 t:20.3s
tttg: c259/366 lr:0.000197 t:20.4s
tttg: c260/366 lr:0.000194 t:20.5s
tttg: c261/366 lr:0.000191 t:20.6s
tttg: c262/366 lr:0.000187 t:20.7s
tttg: c263/366 lr:0.000184 t:20.7s
tttg: c264/366 lr:0.000181 t:20.8s
tttg: c265/366 lr:0.000177 t:20.9s
tttg: c266/366 lr:0.000174 t:21.0s
tttg: c267/366 lr:0.000171 t:21.0s
tttg: c268/366 lr:0.000168 t:21.1s
tttg: c269/366 lr:0.000164 t:21.2s
tttg: c270/366 lr:0.000161 t:21.3s
tttg: c271/366 lr:0.000158 t:21.4s
tttg: c272/366 lr:0.000155 t:21.4s
tttg: c273/366 lr:0.000152 t:21.5s
tttg: c274/366 lr:0.000149 t:21.6s
tttg: c275/366 lr:0.000146 t:21.7s
tttg: c276/366 lr:0.000143 t:21.8s
tttg: c277/366 lr:0.000140 t:21.8s
tttg: c278/366 lr:0.000137 t:21.9s
tttg: c279/366 lr:0.000134 t:22.0s
tttg: c280/366 lr:0.000131 t:22.1s
tttg: c281/366 lr:0.000128 t:22.1s
tttg: c282/366 lr:0.000125 t:22.2s
tttg: c283/366 lr:0.000122 t:22.3s
tttg: c284/366 lr:0.000119 t:22.4s
tttg: c285/366 lr:0.000117 t:22.5s
tttg: c286/366 lr:0.000114 t:22.5s
tttg: c287/366 lr:0.000111 t:22.6s
tttg: c288/366 lr:0.000109 t:22.7s
tttg: c289/366 lr:0.000106 t:22.8s
tttg: c290/366 lr:0.000103 t:22.8s
tttg: c291/366 lr:0.000101 t:22.9s
tttg: c292/366 lr:0.000098 t:23.0s
tttg: c293/366 lr:0.000095 t:23.1s
tttg: c294/366 lr:0.000093 t:23.2s
tttg: c295/366 lr:0.000090 t:23.2s
tttg: c296/366 lr:0.000088 t:23.3s
tttg: c297/366 lr:0.000086 t:23.4s
tttg: c298/366 lr:0.000083 t:23.5s
tttg: c299/366 lr:0.000081 t:23.5s
tttg: c300/366 lr:0.000079 t:23.6s
tttg: c301/366 lr:0.000076 t:23.7s
tttg: c302/366 lr:0.000074 t:23.8s
tttg: c303/366 lr:0.000072 t:23.8s
tttg: c304/366 lr:0.000070 t:23.9s
tttg: c305/366 lr:0.000067 t:24.0s
tttg: c306/366 lr:0.000065 t:24.1s
tttg: c307/366 lr:0.000063 t:24.2s
tttg: c308/366 lr:0.000061 t:24.2s
tttg: c309/366 lr:0.000059 t:24.3s
tttg: c310/366 lr:0.000057 t:24.4s
tttg: c311/366 lr:0.000055 t:24.5s
tttg: c312/366 lr:0.000053 t:24.6s
tttg: c313/366 lr:0.000051 t:24.6s
tttg: c314/366 lr:0.000049 t:24.7s
tttg: c315/366 lr:0.000047 t:24.8s
tttg: c316/366 lr:0.000046 t:24.9s
tttg: c317/366 lr:0.000044 t:24.9s
tttg: c318/366 lr:0.000042 t:25.0s
tttg: c319/366 lr:0.000040 t:25.1s
tttg: c320/366 lr:0.000039 t:25.2s
tttg: c321/366 lr:0.000037 t:25.2s
tttg: c322/366 lr:0.000035 t:25.3s
tttg: c323/366 lr:0.000034 t:25.4s
tttg: c324/366 lr:0.000032 t:25.5s
tttg: c325/366 lr:0.000031 t:25.6s
tttg: c326/366 lr:0.000029 t:25.6s
tttg: c327/366 lr:0.000028 t:25.7s
tttg: c328/366 lr:0.000027 t:25.8s
tttg: c329/366 lr:0.000025 t:25.9s
tttg: c330/366 lr:0.000024 t:26.0s
tttg: c331/366 lr:0.000023 t:26.0s
tttg: c332/366 lr:0.000021 t:26.1s
tttg: c333/366 lr:0.000020 t:26.2s
tttg: c334/366 lr:0.000019 t:26.3s
tttg: c335/366 lr:0.000018 t:26.3s
tttg: c336/366 lr:0.000017 t:26.4s
tttg: c337/366 lr:0.000015 t:26.5s
tttg: c338/366 lr:0.000014 t:26.6s
tttg: c339/366 lr:0.000013 t:26.7s
tttg: c340/366 lr:0.000012 t:26.7s
tttg: c341/366 lr:0.000012 t:26.8s
tttg: c342/366 lr:0.000011 t:26.9s
tttg: c343/366 lr:0.000010 t:27.0s
tttg: c344/366 lr:0.000009 t:27.0s
tttg: c345/366 lr:0.000008 t:27.1s
tttg: c346/366 lr:0.000007 t:27.2s
tttg: c347/366 lr:0.000007 t:27.3s
tttg: c348/366 lr:0.000006 t:27.3s
tttg: c349/366 lr:0.000005 t:27.4s
tttg: c350/366 lr:0.000005 t:27.5s
tttg: c351/366 lr:0.000004 t:27.6s
tttg: c352/366 lr:0.000004 t:27.7s
tttg: c353/366 lr:0.000003 t:27.7s
tttg: c354/366 lr:0.000003 t:27.8s
tttg: c355/366 lr:0.000002 t:27.9s
tttg: c356/366 lr:0.000002 t:28.0s
tttg: c357/366 lr:0.000001 t:28.0s
tttg: c358/366 lr:0.000001 t:28.1s
tttg: c359/366 lr:0.000001 t:28.2s
tttg: c360/366 lr:0.000001 t:28.3s
tttg: c361/366 lr:0.000000 t:28.4s
tttg: c362/366 lr:0.000000 t:28.4s
tttg: c363/366 lr:0.000000 t:28.5s
tttg: c364/366 lr:0.000000 t:28.6s
tttg: c365/366 lr:0.000000 t:28.7s
ttpr: phase:1/1 t:234.3s
ttp: b715/782 bl:2.3596 bb:1.0287 rl:2.1734 rb:1.0167 dl:2036-2053 gd:1
ttp: b710/782 bl:2.2239 bb:1.0412 rl:2.1795 rb:1.0196 dl:1952-1966 gd:1
ttp: b703/782 bl:2.3427 bb:1.0306 rl:2.1963 rb:1.0208 dl:1859-1872 gd:1
ttp: b695/782 bl:2.3382 bb:1.0784 rl:2.2089 rb:1.0260 dl:1769-1779 gd:1
ttp: b687/782 bl:2.3108 bb:1.0552 rl:2.2168 rb:1.0283 dl:1685-1696 gd:1
ttp: b673/782 bl:2.3617 bb:1.0602 rl:2.2266 rb:1.0305 dl:1562-1571 gd:1
ttp: b665/782 bl:2.3307 bb:1.0471 rl:2.2329 rb:1.0316 dl:1500-1507 gd:1
ttp: b657/782 bl:2.3257 bb:1.0569 rl:2.2381 rb:1.0330 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2837 bb:1.0153 rl:2.2404 rb:1.0321 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2875 bb:1.0238 rl:2.2426 rb:1.0317 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2750 bb:1.0222 rl:2.2440 rb:1.0312 dl:1297-1302 gd:1
ttp: b625/782 bl:2.4042 bb:1.0490 rl:2.2504 rb:1.0320 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3103 bb:1.0209 rl:2.2526 rb:1.0316 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2714 bb:1.0176 rl:2.2533 rb:1.0311 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3255 bb:1.0181 rl:2.2556 rb:1.0306 dl:1137-1141 gd:1
ttp: b593/782 bl:2.2894 bb:1.0106 rl:2.2566 rb:1.0300 dl:1103-1107 gd:1
